Group,Name,Class,ID,Unlock Level,Min System Req,Min Wave Req,Store Tags,Description,Entity Type,Ingots Cost,Raw Ingots,Purchase Type,Cost DC,Raw Cost DC,Starting DC,Max DC,HP,Shields,Cannon #,Cannon AOE,Cannon ROF,Cannon Dmg,Resource Drop Mod,Max Harv #,Harv Build Time,Harv Cost DC,Harv HP,Harv Spd,Harv Acc,Harv Haul Cap,Harv DC Gen,Salvge Mass,Astroid Mass,Harv Brave,Max Fighter #,Fighter Build Time,Fighter Cost DC,Fighter HP,Fighter Target Types,Fighter Rng,Fighter Dps,Wpn Dmg,Wpn Pulse,Wpn Pulse Delay,Wpn Cooldown,Fighter Spd,Fighter Acc,Bomb Dps,Resource Drops,Cred Drops,Resource Weight,Resource Value,Score Value
,,,Anti_Bomb_Eagle_4,15,10,80,interceptor,Deploys Long-Range Assault Interceptors,capitalship,221,36,alloy,230,530,,,1150,,,,,,,,,,,,,,,,,,5,6,29,160,"enemyf=.1,enemyb=1,enemyc=.1",140,57,20,2,0.1,0.5,75,100,,,,,,
,,,Anti_Bomb_Eagle_5,15,10,80,interceptor,Deploys Long-Range Assault Interceptors,capitalship,267,45,alloy,230,560,,,1150,,,,,,,,,,,,,,,,,,6,6,29,160,"enemyf=.1,enemyb=1,enemyc=.1",140,57,20,2,0.1,0.5,75,100,,,,,,
,,,Anti_Bomb_Eagle_6,15,10,80,interceptor,Deploys Long-Range Assault Interceptors,capitalship,43,54,creds,230,700,,,1550,,,,,,,,,,,,,,,,,,6,6,30,160,"enemyf=.1,enemyb=1,enemyc=.1",140,57,20,2,0.1,0.5,85,100,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tyton Class,Adv. Assault Interceptor Carrier,Anti_Bomb_Tyton_0,15,10,80,interceptor,Deploys Advanced Long-Range Assault Interceptors,capitalship,50,100,creds,240,500,,,1000,,,,,,,,,,,,,,,,,,4,6,22,170,"enemyf=.1,enemyb=1,enemyc=.1",140,40,14,2,0.1,0.5,60,100,,,,,,
,,,Anti_Bomb_Tyton_1,15,10,80,interceptor,Deploys Advanced Long-Range Assault Interceptors,capitalship,12,10,creds,240,440,,,1000,,,,,,,,,,,,,,,,,,5,6,22,170,"enemyf=.1,enemyb=1,enemyc=.1",140,40,14,2,0.1,0.5,60,100,,,,,,
,,,Anti_Bomb_Tyton_2,15,10,80,interceptor,Deploys Advanced Long-Range Assault Interceptors,capitalship,16,20,creds,240,460,,,1000,,,,,,,,,,,,,,,,,,5,6,25,170,"enemyf=.1,enemyb=1,enemyc=.1",140,49,17,2,0.1,0.5,60,100,,,,,,
,,,Anti_Bomb_Tyton_3,15,10,80,interceptor,Deploys Advanced Long-Range Assault Interceptors,capitalship,20,30,creds,240,530,,,1200,,,,,,,,,,,,,,,,,,5,6,26,170,"enemyf=.1,enemyb=1,enemyc=.1",140,49,17,2,0.1,0.5,75,100,,,,,,
,,,Anti_Bomb_Tyton_4,15,10,80,interceptor,Deploys Advanced Long-Range Assault Interceptors,capitalship,25,40,creds,240,560,,,1200,,,,,,,,,,,,,,,,,,5,6,31,170,"enemyf=.1,enemyb=1,enemyc=.1",140,63,22,2,0.1,0.5,75,100,,,,,,
,,,Anti_Bomb_Tyton_5,15,10,80,interceptor,Deploys Advanced Long-Range Assault Interceptors,capitalship,30,50,creds,240,590,,,1200,,,,,,,,,,,,,,,,,,6,6,31,170,"enemyf=.1,enemyb=1,enemyc=.1",140,63,22,2,0.1,0.5,75,100,,,,,,
,,,Anti_Bomb_Tyton_6,15,10,80,interceptor,Deploys Advanced Long-Range Assault Interceptors,capitalship,35,60,creds,240,730,,,1600,,,,,,,,,,,,,,,,,,6,6,33,170,"enemyf=.1,enemyb=1,enemyc=.1",145,63,22,2,0.1,0.5,85,100,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vickers Class,Bomber Carrier,Bomber_Vickers_0,7,14,,bomber,Deploys Standard Bombers,capitalship,85,70,alloy,170,340,,,700,,,,,,,,,,,,,,,,,,3,7,17,200,"enemyf=.1,enemyb=.2,enemyc=1",150,27,18,3,0.5,0.5,50,100,,,,,,
,,,Bomber_Vickers_1,7,14,,bomber,Deploys Standard Bombers,capitalship,92,7,alloy,170,300,,,700,,,,,,,,,,,,,,,,,,4,7,17,200,"enemyf=.1,enemyb=.2,enemyc=1",150,27,18,3,0.5,0.5,50,100,,,,,,
,,,Bomber_Vickers_2,7,14,,bomber,Deploys Standard Bombers,capitalship,104,14,alloy,170,310,,,700,,,,,,,,,,,,,,,,,,4,7,18,200,"enemyf=.1,enemyb=.2,enemyc=1",150,27,18,3,0.5,0.5,55,100,,,,,,
,,,Bomber_Vickers_3,7,14,,bomber,Deploys Standard Bombers,capitalship,112,21,alloy,170,370,,,900,,,,,,,,,,,,,,,,,,4,7,18,200,"enemyf=.1,enemyb=.2,enemyc=1",150,27,18,3,0.5,0.5,55,100,,,,,,
,,,Bomber_Vickers_4,7,14,,bomber,Deploys Standard Bombers,capitalship,139,28,alloy,170,370,,,900,,,,,,,,,,,,,,,,,,4,7,18,200,"enemyf=.1,enemyb=.2,enemyc=1",150,27,18,3,0.5,0.5,60,100,,,,,,
,,,Bomber_Vickers_5,7,14,,bomber,Deploys Standard Bombers,capitalship,169,35,alloy,170,390,,,900,,,,,,,,,,,,,,,,,,5,7,18,200,"enemyf=.1,enemyb=.2,enemyc=1",150,27,18,3,0.5,0.5,60,100,,,,,,
,,,Bomber_Vickers_6,7,14,,bomber,Deploys Standard Bombers,capitalship,32,42,creds,170,480,,,1100,,,,,,,,,,,,,,,,,,6,7,19,200,"enemyf=.1,enemyb=.2,enemyc=1",150,30,20,3,0.5,0.5,60,100,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Staaken Class,Heavy Bomber Carrier,Bomber_Staaken_0,11,14,,bomber,Deploys Slower Heavy-Firepower Bombers,capitalship,93,70,alloy,170,340,,,700,,,,,,,,,,,,,,,,,,3,8,16,225,"enemyf=.1,enemyb=.2,enemyc=1",150,26,12,3,0.3,0.5,40,100,,,,,,
,,,Bomber_Staaken_1,11,14,,bomber,Deploys Slower Heavy-Firepower Bombers,capitalship,99,7,alloy,170,300,,,700,,,,,,,,,,,,,,,,,,4,8,17,225,"enemyf=.1,enemyb=.2,enemyc=1",150,28,13,3,0.3,0.5,40,100,,,,,,
,,,Bomber_Staaken_2,11,14,,bomber,Deploys Slower Heavy-Firepower Bombers,capitalship,107,14,alloy,170,310,,,700,,,,,,,,,,,,,,,,,,4,8,18,225,"enemyf=.1,enemyb=.2,enemyc=1",150,32,13,3,0.3,0.5,40,100,,,,,,
,,,Bomber_Staaken_3,11,14,,bomber,Deploys Slower Heavy-Firepower Bombers,capitalship,123,21,alloy,170,370,,,900,,,,,,,,,,,,,,,,,,4,8,18,225,"enemyf=.1,enemyb=.2,enemyc=1",150,32,15,3,0.3,0.5,40,100,,,,,,
,,,Bomber_Staaken_4,11,14,,bomber,Deploys Slower Heavy-Firepower Bombers,capitalship,153,28,alloy,170,380,,,900,,,,,,,,,,,,,,,,,,4,8,20,225,"enemyf=.1,enemyb=.2,enemyc=1",150,36,15,3,0.3,0.5,40,100,,,,,,
,,,Bomber_Staaken_5,11,14,,bomber,Deploys Slower Heavy-Firepower Bombers,capitalship,180,35,alloy,170,400,,,900,,,,,,,,,,,,,,,,,,5,8,20,225,"enemyf=.1,enemyb=.2,enemyc=1",150,36,17,3,0.3,0.5,40,100,,,,,,
,,,Bomber_Staaken_6,11,14,,bomber,Deploys Slower Heavy-Firepower Bombers,capitalship,34,42,creds,170,490,,,1100,,,,,,,,,,,,,,,,,,6,8,21,225,"enemyf=.1,enemyb=.2,enemyc=1",150,36,17,3,0.3,0.5,50,100,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Blackburn Class,Adv. Bomber Carrier,Bomber_Blackburn_0,8,14,,bomber,Deploys Faster Heavy-Firepower Bombers,capitalship,30,18,creds,180,360,,,700,,,,,,,,,,,,,,,,,,3,8,21,200,"enemyf=.1,enemyb=.2,enemyc=1",150,38,10,3,0.1,0.5,50,100,,,,,,
,,,Bomber_Blackburn_1,8,14,,bomber,Deploys Faster Heavy-Firepower Bombers,capitalship,6,3,creds,180,320,,,700,,,,,,,,,,,,,,,,,,4,8,21,200,"enemyf=.1,enemyb=.2,enemyc=1",150,38,10,3,0.1,0.5,50,100,,,,,,
,,,Bomber_Blackburn_2,8,14,,bomber,Deploys Faster Heavy-Firepower Bombers,capitalship,8,4,creds,180,330,,,700,,,,,,,,,,,,,,,,,,4,8,24,200,"enemyf=.1,enemyb=.2,enemyc=1",150,45,12,3,0.1,0.5,50,100,,,,,,
,,,Bomber_Blackburn_3,8,14,,bomber,Deploys Faster Heavy-Firepower Bombers,capitalship,10,10,creds,180,400,,,900,,,,,,,,,,,,,,,,,,4,8,24,200,"enemyf=.1,enemyb=.2,enemyc=1",150,45,12,3,0.1,0.5,55,100,,,,,,
,,,Bomber_Blackburn_4,8,14,,bomber,Deploys Faster Heavy-Firepower Bombers,capitalship,12,7,creds,180,400,,,900,,,,,,,,,,,,,,,,,,4,8,26,200,"enemyf=.1,enemyb=.2,enemyc=1",150,49,13,3,0.1,0.5,55,100,,,,,,
,,,Bomber_Blackburn_5,8,14,,bomber,Deploys Faster Heavy-Firepower Bombers,capitalship,14,9,creds,180,430,,,900,,,,,,,,,,,,,,,,,,5,8,26,200,"enemyf=.1,enemyb=.2,enemyc=1",150,49,13,3,0.1,0.5,55,100,,,,,,
,,,Bomber_Blackburn_6,8,14,,bomber,Deploys Faster Heavy-Firepower Bombers,capitalship,16,11,creds,180,500,,,1100,,,,,,,,,,,,,,,,,,5,8,26,200,"enemyf=.1,enemyb=.2,enemyc=1",150,49,13,3,0.1,0.5,60,100,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Abel Class,Assault Bomber Carrier,Bomber_Abel_0,15,14,80,bomber,Deploys Long-Range Assault Bombers,capitalship,125,21,alloy,210,420,,,850,,,,,,,,,,,,,,,,,,3,8,24,250,"enemyf=.1,enemyb=.2,enemyc=1",165,39,18,3,0.3,0.5,55,100,,,,,,
,,,Bomber_Abel_1,15,14,80,bomber,Deploys Long-Range Assault Bombers,capitalship,134,4,alloy,210,380,,,850,,,,,,,,,,,,,,,,,,4,8,24,250,"enemyf=.1,enemyb=.2,enemyc=1",165,39,18,3,0.3,0.5,55,100,,,,,,
,,,Bomber_Abel_2,15,14,80,bomber,Deploys Long-Range Assault Bombers,capitalship,148,4,alloy,210,390,,,850,,,,,,,,,,,,,,,,,,4,8,27,250,"enemyf=.1,enemyb=.2,enemyc=1",165,47,22,3,0.3,0.5,55,100,,,,,,
,,,Bomber_Abel_3,15,14,80,bomber,Deploys Long-Range Assault Bombers,capitalship,164,8,alloy,210,450,,,1000,,,,,,,,,,,,,,,,,,4,8,28,250,"enemyf=.1,enemyb=.2,enemyc=1",165,47,22,3,0.3,0.5,60,100,,,,,,
,,,Bomber_Abel_4,15,14,80,bomber,Deploys Long-Range Assault Bombers,capitalship,203,8,alloy,210,450,,,1000,,,,,,,,,,,,,,,,,,4,8,28,250,"enemyf=.1,enemyb=.2,enemyc=1",165,47,22,3,0.3,0.5,60,100,,,,,,
,,,Bomber_Abel_5,15,14,80,bomber,Deploys Long-Range Assault Bombers,capitalship,242,11,alloy,210,490,,,1000,,,,,,,,,,,,,,,,,,5,8,31,250,"enemyf=.1,enemyb=.2,enemyc=1",165,54,25,3,0.3,0.5,60,100,,,,,,
,,,Bomber_Abel_6,15,14,80,bomber,Deploys Long-Range Assault Bombers,capitalship,36,13,creds,210,580,,,1150,,,,,,,,,,,,,,,,,,6,8,33,250,"enemyf=.1,enemyb=.2,enemyc=1",175,54,25,3,0.3,0.5,65,100,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cain Class,Adv. Assault Bomber Carrier,Bomber_Cain_0,15,14,80,bomber,Deploys Advanced Long-Range Assault Bombers,capitalship,40,23,creds,220,460,,,900,,,,,,,,,,,,,,,,,,3,8,30,250,"enemyf=.1,enemyb=.2,enemyc=1",165,53,14,3,0.1,0.5,55,100,,,,,,
,,,Bomber_Cain_1,15,14,80,bomber,Deploys Advanced Long-Range Assault Bombers,capitalship,10,4,creds,220,420,,,900,,,,,,,,,,,,,,,,,,4,8,30,250,"enemyf=.1,enemyb=.2,enemyc=1",165,53,14,3,0.1,0.5,55,100,,,,,,
,,,Bomber_Cain_2,15,14,80,bomber,Deploys Advanced Long-Range Assault Bombers,capitalship,12,5,creds,220,430,,,900,,,,,,,,,,,,,,,,,,4,8,33,250,"enemyf=.1,enemyb=.2,enemyc=1",165,60,16,3,0.1,0.5,55,100,,,,,,
,,,Bomber_Cain_3,15,14,80,bomber,Deploys Advanced Long-Range Assault Bombers,capitalship,14,7,creds,220,480,,,1050,,,,,,,,,,,,,,,,,,4,8,33,250,"enemyf=.1,enemyb=.2,enemyc=1",165,60,16,3,0.1,0.5,60,100,,,,,,
,,,Bomber_Cain_4,15,14,80,bomber,Deploys Advanced Long-Range Assault Bombers,capitalship,18,9,creds,220,500,,,1050,,,,,,,,,,,,,,,,,,4,8,37,250,"enemyf=.1,enemyb=.2,enemyc=1",165,68,18,3,0.1,0.5,60,100,,,,,,
,,,Bomber_Cain_5,15,14,80,bomber,Deploys Advanced Long-Range Assault Bombers,capitalship,22,12,creds,220,540,,,1050,,,,,,,,,,,,,,,,,,5,8,37,250,"enemyf=.1,enemyb=.2,enemyc=1",165,68,18,3,0.1,0.5,60,100,,,,,,
,,,Bomber_Cain_6,15,14,80,bomber,Deploys Advanced Long-Range Assault Bombers,capitalship,25,14,creds,220,610,,,1250,,,,,,,,,,,,,,,,,,5,8,39,250,"enemyf=.1,enemyb=.2,enemyc=1",175,68,18,3,0.1,0.5,70,100,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mining Ships,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alaska Class,Mining Ops Carrier,Mining_Basic_0,3,6,,harvester,Deploys Standard Mining Ships,capitalship,42,70,alloy,80,330,,200,800,,,,,,,3,10,10,50,28,100,2,10,1,2,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Basic_1,3,6,,harvester,Deploys Standard Mining Ships,capitalship,39,7,alloy,80,310,,200,800,,,,,,,4,10,10,50,28,100,2,10,1,2,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Basic_2,3,6,,harvester,Deploys Standard Mining Ships,capitalship,50,14,alloy,80,310,,200,800,,,,,,,4,10,12,50,28,100,3,10,1,3,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Basic_3,3,6,,harvester,Deploys Standard Mining Ships,capitalship,67,21,alloy,80,350,,200,900,,,,,,,4,10,12,50,28,100,3,10,1,3,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Basic_4,3,6,,harvester,Deploys Standard Mining Ships,capitalship,89,28,alloy,80,360,,200,900,,,,,,,5,10,12,50,28,100,3,10,1,3,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Basic_5,3,6,,harvester,Deploys Standard Mining Ships,capitalship,117,35,alloy,80,380,,200,900,,,,,,,5,10,15,50,28,100,4,10,1,4,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Basic_6,3,6,,harvester,Deploys Standard Mining Ships,capitalship,19,42,creds,80,460,,200,1100,,,,,,,6,10,16,50,35,100,4,10,1,4,Low,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Newcastle Class,Heavy Mining Ops Carrier,Mining_Newcastle_0,6,6,,harvester,Deploys Slower High-Capacity Mining Ships,capitalship,85,80,alloy,100,390,,400,900,,,,,,,3,10,12,75,20,100,4,10,1,3,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Newcastle_1,6,6,,harvester,Deploys Slower High-Capacity Mining Ships,capitalship,76,8,alloy,100,350,,400,900,,,,,,,4,10,12,75,20,100,4,10,1,3,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Newcastle_2,6,6,,harvester,Deploys Slower High-Capacity Mining Ships,capitalship,87,16,alloy,100,360,,400,900,,,,,,,4,10,14,75,20,100,5,10,1,4,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Newcastle_3,6,6,,harvester,Deploys Slower High-Capacity Mining Ships,capitalship,101,24,alloy,100,420,,400,1100,,,,,,,4,10,14,75,20,100,5,10,1,4,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Newcastle_4,6,6,,harvester,Deploys Slower High-Capacity Mining Ships,capitalship,119,32,alloy,100,440,,400,1100,,,,,,,5,10,14,75,20,100,5,10,1,4,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Newcastle_5,6,6,,harvester,Deploys Slower High-Capacity Mining Ships,capitalship,141,40,alloy,100,450,,400,1100,,,,,,,5,10,17,75,20,100,6,10,1,5,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Newcastle_6,6,6,,harvester,Deploys Slower High-Capacity Mining Ships,capitalship,20,48,creds,100,540,,400,1300,,,,,,,6,10,18,75,30,100,6,10,1,5,Low,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,El Dorado Class,Adv. Mining Ops Carrier,Mining_Dorado_0,4,6,,harvester,Deploys Faster High-Capacity Mining Ships,capitalship,20,20,creds,100,400,,400,900,,,,,,,3,10,14,75,35,100,4,10,1,3,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Dorado_1,4,6,,harvester,Deploys Faster High-Capacity Mining Ships,capitalship,2,3,creds,100,360,,400,900,,,,,,,4,10,14,75,35,100,4,10,1,3,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Dorado_2,4,6,,harvester,Deploys Faster High-Capacity Mining Ships,capitalship,4,4,creds,100,360,,400,900,,,,,,,4,10,16,75,35,100,5,10,1,4,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Dorado_3,4,6,,harvester,Deploys Faster High-Capacity Mining Ships,capitalship,5,9,creds,100,430,,400,1100,,,,,,,4,10,17,75,40,100,5,10,1,4,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Dorado_4,4,6,,harvester,Deploys Faster High-Capacity Mining Ships,capitalship,8,8,creds,100,450,,400,1100,,,,,,,5,10,17,75,40,100,5,10,1,4,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Dorado_5,4,6,,harvester,Deploys Faster High-Capacity Mining Ships,capitalship,9,10,creds,100,460,,400,1100,,,,,,,5,10,19,75,40,100,6,10,1,5,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Dorado_6,4,6,,harvester,Deploys Faster High-Capacity Mining Ships,capitalship,11,12,creds,100,530,,400,1300,,,,,,,5,10,20,75,45,100,6,10,1,5,Low,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sutter Class,Bulk Mining Ops Carrier,Mining_Sutter_0,15,9,80,harvester,Deploys High-Capacity Bulk Mining Ships,capitalship,135,80,alloy,105,400,,400,900,,,,,,,3,10,12,65,28,100,5,10,1,3,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Sutter_1,15,9,80,harvester,Deploys High-Capacity Bulk Mining Ships,capitalship,121,8,alloy,105,350,,400,900,,,,,,,4,10,12,65,28,100,5,10,1,3,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Sutter_2,15,9,80,harvester,Deploys High-Capacity Bulk Mining Ships,capitalship,137,16,alloy,105,360,,400,900,,,,,,,4,10,15,65,28,100,6,10,1,4,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Sutter_3,15,9,80,harvester,Deploys High-Capacity Bulk Mining Ships,capitalship,160,24,alloy,105,430,,400,1100,,,,,,,4,10,15,65,28,100,6,10,1,4,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Sutter_4,15,9,80,harvester,Deploys High-Capacity Bulk Mining Ships,capitalship,187,32,alloy,105,440,,400,1100,,,,,,,5,10,15,65,28,100,6,10,1,4,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Sutter_5,15,9,80,harvester,Deploys High-Capacity Bulk Mining Ships,capitalship,221,40,alloy,105,450,,400,1100,,,,,,,5,10,17,65,28,100,7,10,1,5,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Sutter_6,15,9,80,harvester,Deploys High-Capacity Bulk Mining Ships,capitalship,25,48,creds,105,540,,400,1300,,,,,,,6,10,18,65,35,100,7,10,1,5,Low,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thule Class,Adv. Bulk Mining Ops Carrier,Mining_Thule_0,15,9,80,harvester,Deploys Faster High-Capacity Bulk Mining Ships,capitalship,30,22,creds,110,440,,400,1000,,,,,,,3,10,14,85,40,100,6,10,1,3,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Thule_1,15,9,80,harvester,Deploys Faster High-Capacity Bulk Mining Ships,capitalship,6,2,creds,110,390,,400,1000,,,,,,,4,10,14,85,40,100,6,10,1,3,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Thule_2,15,9,80,harvester,Deploys Faster High-Capacity Bulk Mining Ships,capitalship,9,4,creds,110,400,,400,1000,,,,,,,4,10,17,85,40,100,7,10,1,4,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Thule_3,15,9,80,harvester,Deploys Faster High-Capacity Bulk Mining Ships,capitalship,12,10,creds,110,470,,400,1200,,,,,,,4,10,17,85,44,100,7,10,1,4,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Thule_4,15,9,80,harvester,Deploys Faster High-Capacity Bulk Mining Ships,capitalship,16,9,creds,110,490,,400,1200,,,,,,,5,10,17,85,44,100,7,10,1,4,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Thule_5,15,9,80,harvester,Deploys Faster High-Capacity Bulk Mining Ships,capitalship,19,11,creds,110,500,,400,1200,,,,,,,5,10,20,85,44,100,8,10,1,5,Low,,,,,,,,,,,,,,,,,,,
,,,Mining_Thule_6,15,9,80,harvester,Deploys Faster High-Capacity Bulk Mining Ships,capitalship,22,13,creds,110,570,,400,1400,,,,,,,5,10,21,85,50,100,8,10,1,5,Low,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alien Ships,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tic Fighter,,Alien_Sm_Fighter,,,,,,enemyf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,15,,45,15,6,1,0.15,0.25,35,150,,,,,,3
,Tic Fighter v2,,Alien_Sm_Fighter_v2,,,,,,enemyf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,75,,45,60,24,1,0.15,0.25,50,150,,,,,,11
,Mantis Fighter,,Alien_Med_Fighter,,,,,,enemyf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,30,,45,23,9,1,0.15,0.25,35,150,,,,,,5
,Mantis Fighter v2,,Alien_Med_Fighter_v2,,,,,,enemyf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,150,,45,90,36,1,0.15,0.25,50,150,,,,,,18
,Mantis Fighter v2 - Screamer,,Alien_Med_Fighter_v2_screamer,,,,,,enemyf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,75,,45,90,36,1,0.15,0.25,90,150,,,,,,14
,Locust Fighter,,Alien_Large_Fighter,,,,,,enemyf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,90,,60,44,12,2,0.15,0.25,30,100,,,,,,11
,Locust Fighter v2,,Alien_Large_Fighter_v2,,,,,,enemyf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,450,,60,175,48,2,0.15,0.25,40,100,,,,,,47
,Dung Beetle Bomber,,Alien_Sm_Bomber,,,,,,enemyb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,150,,150,40,30,2,0.5,1,25,100,,1,,,,20
,Dung Beetle Bomber v2,,Alien_Sm_Bomber_v2,,,,,,enemyb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,750,,150,40,120,2,0.5,1,35,100,,3,,,,60
,Tarantula Bombers,,Alien_Med_Bomber,,,,,,enemyb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,200,,150,50,40,3,0.25,2,15,75,,1,,,,25
